MeshData Real:
triangle[0].vertex[0].x = 570.099060
triangle[0].vertex[0].y = 1183.400513
triangle[0].vertex[0].z = 5.600028
triangle[0].vertex[1].x = 1170.100220
triangle[0].vertex[1].y = 1183.400513
triangle[0].vertex[1].z = 5.600028
triangle[0].vertex[2].x = 1170.100220
triangle[0].vertex[2].y = 1183.400513
triangle[0].vertex[2].z = -594.399109
triangle[1].vertex[0].x = 570.099060
triangle[1].vertex[0].y = 1183.400513
triangle[1].vertex[0].z = 5.600028
triangle[1].vertex[1].x = 1170.100220
triangle[1].vertex[1].y = 1183.400513
triangle[1].vertex[1].z = -594.399109
triangle[1].vertex[2].x = 570.099060
triangle[1].vertex[2].y = 1183.400513
triangle[1].vertex[2].z = -594.399109
triangle[2].vertex[0].x = 570.099060
triangle[2].vertex[0].y = 583.399170
triangle[2].vertex[0].z = -594.399109
triangle[2].vertex[1].x = 570.099060
triangle[2].vertex[1].y = 1183.400513
triangle[2].vertex[1].z = -594.399109
triangle[2].vertex[2].x = 1170.100220
triangle[2].vertex[2].y = 1183.400513
triangle[2].vertex[2].z = -594.399109
triangle[3].vertex[0].x = 570.099060
triangle[3].vertex[0].y = 583.399170
triangle[3].vertex[0].z = -594.399109
triangle[3].vertex[1].x = 1170.100220
triangle[3].vertex[1].y = 1183.400513
triangle[3].vertex[1].z = -594.399109
triangle[3].vertex[2].x = 1170.100220
triangle[3].vertex[2].y = 583.399170
triangle[3].vertex[2].z = -594.399109
triangle[4].vertex[0].x = 1170.100220
triangle[4].vertex[0].y = 583.399170
triangle[4].vertex[0].z = -594.399109
triangle[4].vertex[1].x = 1170.100220
triangle[4].vertex[1].y = 1183.400513
triangle[4].vertex[1].z = -594.399109
triangle[4].vertex[2].x = 1170.100220
triangle[4].vertex[2].y = 1183.400513
triangle[4].vertex[2].z = 5.600028
triangle[5].vertex[0].x = 1170.100220
triangle[5].vertex[0].y = 583.399170
triangle[5].vertex[0].z = -594.399109
triangle[5].vertex[1].x = 1170.100220
triangle[5].vertex[1].y = 1183.400513
triangle[5].vertex[1].z = 5.600028
triangle[5].vertex[2].x = 1170.100220
triangle[5].vertex[2].y = 583.399170
triangle[5].vertex[2].z = 5.600028
triangle[6].vertex[0].x = 1170.100220
triangle[6].vertex[0].y = 583.399170
triangle[6].vertex[0].z = 5.600028
triangle[6].vertex[1].x = 570.099060
triangle[6].vertex[1].y = 583.399170
triangle[6].vertex[1].z = 5.600028
triangle[6].vertex[2].x = 570.099060
triangle[6].vertex[2].y = 583.399170
triangle[6].vertex[2].z = -594.399109
triangle[7].vertex[0].x = 1170.100220
triangle[7].vertex[0].y = 583.399170
triangle[7].vertex[0].z = 5.600028
triangle[7].vertex[1].x = 570.099060
triangle[7].vertex[1].y = 583.399170
triangle[7].vertex[1].z = -594.399109
triangle[7].vertex[2].x = 1170.100220
triangle[7].vertex[2].y = 583.399170
triangle[7].vertex[2].z = -594.399109
triangle[8].vertex[0].x = 570.099060
triangle[8].vertex[0].y = 583.399170
triangle[8].vertex[0].z = 5.600028
triangle[8].vertex[1].x = 570.099060
triangle[8].vertex[1].y = 1183.400513
triangle[8].vertex[1].z = 5.600028
triangle[8].vertex[2].x = 570.099060
triangle[8].vertex[2].y = 1183.400513
triangle[8].vertex[2].z = -594.399109
triangle[9].vertex[0].x = 570.099060
triangle[9].vertex[0].y = 583.399170
triangle[9].vertex[0].z = 5.600028
triangle[9].vertex[1].x = 570.099060
triangle[9].vertex[1].y = 1183.400513
triangle[9].vertex[1].z = -594.399109
triangle[9].vertex[2].x = 570.099060
triangle[9].vertex[2].y = 583.399170
triangle[9].vertex[2].z = -594.399109
triangle[10].vertex[0].x = 1170.100220
triangle[10].vertex[0].y = 583.399170
triangle[10].vertex[0].z = 5.600028
triangle[10].vertex[1].x = 1170.100220
triangle[10].vertex[1].y = 1183.400513
triangle[10].vertex[1].z = 5.600028
triangle[10].vertex[2].x = 570.099060
triangle[10].vertex[2].y = 1183.400513
triangle[10].vertex[2].z = 5.600028
triangle[11].vertex[0].x = 1170.100220
triangle[11].vertex[0].y = 583.399170
triangle[11].vertex[0].z = 5.600028
triangle[11].vertex[1].x = 570.099060
triangle[11].vertex[1].y = 1183.400513
triangle[11].vertex[1].z = 5.600028
triangle[11].vertex[2].x = 570.099060
triangle[11].vertex[2].y = 583.399170
triangle[11].vertex[2].z = 5.600028
